2025-1-8 15:05:52-log: Cannot access game frame or container.
2025-1-8 15:05:53-debug: asset-db:require-engine-code (1855ms)
2025-1-8 15:05:53-log: meshopt wasm decoder initialized
2025-1-8 15:05:53-log: [box2d]:box2d wasm lib loaded.
2025-1-8 15:05:53-log: [bullet]:bullet wasm lib loaded.
2025-1-8 15:05:53-log: Cocos Creator v3.8.3
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.21MB, end 78.72MB, increase: 53.51MB
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.20MB, end 82.12MB, increase: 3.92MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.36MB, end 176.15MB, increase: 96.79MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 180.24MB, increase: 98.10MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.73MB, end 176.17MB, increase: 97.44MB
2025-1-8 15:05:56-debug: asset-db:worker-init: initPlugin (2772ms)
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init start:25.20MB, end 176.27MB, increase: 151.07MB
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart success!
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart success!
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-1-8 18:32:21-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:32:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-1-8 18:32:21-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-1-8 18:32:21-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.01MB, end 173.03MB, increase: 18.74KB
2025-1-8 18:32:21-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:32:21-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:32:21-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-1-8 18:32:21-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-1-8 18:32:21-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:32:21-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.04MB, end 173.06MB, increase: 16.16KB
2025-1-8 18:32:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:32:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-1-8 18:32:21-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-1-8 18:32:21-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.07MB, end 173.19MB, increase: 122.42KB
2025-1-8 18:32:29-debug: refresh db internal success
2025-1-8 18:32:29-debug: refresh db assets success
2025-1-8 18:32:29-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 18:32:29-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 18:32:29-debug: asset-db:refresh-all-database (76ms)
2025-1-8 18:32:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-8 18:32:48-debug: start refresh asset from E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\scene.scene...
2025-1-8 18:32:48-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-1-8 18:32:48-debug: refresh asset E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets success
2025-1-8 18:32:49-debug: Query all assets info in project
2025-1-8 18:32:49-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 18:32:49-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:32:49-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 18:32:49-debug:   Number of all scenes: 1
2025-1-8 18:32:49-debug:   Number of other assets: 306
2025-1-8 18:32:49-debug:   Number of all scripts: 2
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-1-8 18:32:49-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-1-8 18:32:49-debug: [Build Memory track]: 查询 Asset Bundle start:174.36MB, end 173.99MB, increase: -378.75KB
2025-1-8 18:32:49-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-1-8 18:32:49-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-1-8 18:32:49-debug: [Build Memory track]: 查询 Asset Bundle start:174.00MB, end 174.07MB, increase: 69.39KB
2025-1-8 18:32:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-1-8 18:32:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-1-8 18:32:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.08MB, end 174.10MB, increase: 17.50KB
2025-1-8 18:32:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:32:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:32:49-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-1-8 18:32:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.12MB, end 174.13MB, increase: 17.22KB
2025-1-8 18:32:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:32:49-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-1-8 18:32:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-1-8 18:32:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.15MB, end 174.28MB, increase: 132.32KB
2025-1-8 18:32:49-debug: Query all assets info in project
2025-1-8 18:32:49-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 18:32:49-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:32:49-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 18:32:49-debug:   Number of all scenes: 1
2025-1-8 18:32:49-debug:   Number of other assets: 306
2025-1-8 18:32:49-debug:   Number of all scripts: 2
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2025-1-8 18:32:49-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2025-1-8 18:32:49-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:32:49-debug: [Build Memory track]: 查询 Asset Bundle start:174.53MB, end 174.17MB, increase: -368.29KB
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-1-8 18:32:49-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-1-8 18:32:49-debug: [Build Memory track]: 查询 Asset Bundle start:174.19MB, end 174.25MB, increase: 69.89KB
2025-1-8 18:32:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:32:49-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-1-8 18:32:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.27MB, end 174.28MB, increase: 15.62KB
2025-1-8 18:32:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:32:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:32:49-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-1-8 18:32:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.30MB, end 174.31MB, increase: 11.96KB
2025-1-8 18:32:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-1-8 18:32:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-1-8 18:32:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.33MB, end 174.45MB, increase: 121.53KB
2025-1-8 18:32:49-debug: Query all assets info in project
2025-1-8 18:32:49-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 18:32:49-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:32:49-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 18:32:49-debug:   Number of all scenes: 1
2025-1-8 18:32:49-debug:   Number of all scripts: 2
2025-1-8 18:32:49-debug:   Number of other assets: 306
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-1-8 18:32:49-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-1-8 18:32:49-debug: [Build Memory track]: 查询 Asset Bundle start:174.76MB, end 174.40MB, increase: -372.30KB
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:32:49-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-1-8 18:32:49-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-1-8 18:32:49-debug: [Build Memory track]: 查询 Asset Bundle start:174.41MB, end 174.48MB, increase: 69.67KB
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:32:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:32:49-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-1-8 18:32:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.50MB, end 174.51MB, increase: 12.57KB
2025-1-8 18:32:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:32:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:32:49-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-1-8 18:32:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.52MB, end 174.54MB, increase: 12.93KB
2025-1-8 18:32:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-1-8 18:32:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-1-8 18:32:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.55MB, end 174.68MB, increase: 130.80KB
2025-1-8 18:32:49-debug: Query all assets info in project
2025-1-8 18:32:49-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 18:32:49-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:32:49-debug:   Number of all scenes: 1
2025-1-8 18:32:49-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 18:32:49-debug:   Number of all scripts: 2
2025-1-8 18:32:49-debug:   Number of other assets: 306
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-1-8 18:32:49-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 18:32:49-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-1-8 18:32:49-debug: [Build Memory track]: 查询 Asset Bundle start:174.06MB, end 174.54MB, increase: 489.29KB
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:32:49-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-1-8 18:32:49-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-1-8 18:32:49-debug: [Build Memory track]: 查询 Asset Bundle start:174.56MB, end 174.63MB, increase: 69.88KB
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-1-8 18:32:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.64MB, end 174.66MB, increase: 15.12KB
2025-1-8 18:32:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:32:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-1-8 18:32:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:32:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:32:49-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-1-8 18:32:49-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-1-8 18:32:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.67MB, end 174.69MB, increase: 16.25KB
2025-1-8 18:32:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:32:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:32:50-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-1-8 18:32:50-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-1-8 18:32:50-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.70MB, end 174.82MB, increase: 124.92KB
2025-1-8 18:32:59-debug: refresh db internal success
2025-1-8 18:32:59-debug: refresh db assets success
2025-1-8 18:32:59-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 18:32:59-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 18:32:59-debug: asset-db:refresh-all-database (80ms)
2025-1-8 18:32:59-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-8 18:32:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-8 18:33:26-debug: refresh db internal success
2025-1-8 18:33:26-debug: refresh db assets success
2025-1-8 18:33:26-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 18:33:26-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 18:33:26-debug: asset-db:refresh-all-database (95ms)
2025-1-8 18:33:26-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-8 18:33:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-8 18:33:47-debug: start refresh asset from E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\scene.scene...
2025-1-8 18:33:47-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-1-8 18:33:47-debug: refresh asset E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets success
2025-1-8 18:33:48-debug: Query all assets info in project
2025-1-8 18:33:48-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 18:33:48-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 18:33:48-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:33:48-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 18:33:48-debug:   Number of all scenes: 1
2025-1-8 18:33:48-debug:   Number of all scripts: 2
2025-1-8 18:33:48-debug:   Number of other assets: 306
2025-1-8 18:33:48-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2025-1-8 18:33:48-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2025-1-8 18:33:48-debug: [Build Memory track]: 查询 Asset Bundle start:176.58MB, end 177.07MB, increase: 502.37KB
2025-1-8 18:33:48-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 18:33:48-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:33:48-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2025-1-8 18:33:48-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 10%
2025-1-8 18:33:48-debug: [Build Memory track]: 查询 Asset Bundle start:177.09MB, end 176.27MB, increase: -832.00KB
2025-1-8 18:33:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:33:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:33:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-1-8 18:33:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-1-8 18:33:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.29MB, end 176.31MB, increase: 17.64KB
2025-1-8 18:33:48-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:33:48-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:33:48-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-1-8 18:33:48-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-1-8 18:33:48-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.32MB, end 176.34MB, increase: 15.68KB
2025-1-8 18:33:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:33:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:33:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-1-8 18:33:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.35MB, end 176.49MB, increase: 142.12KB
2025-1-8 18:33:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-1-8 18:33:48-debug: Query all assets info in project
2025-1-8 18:33:48-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 18:33:48-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 18:33:48-debug: // ---- build task 查询 Asset Bundle ----
