2024-4-1 14:26:07-log: Cannot access game frame or container.
2024-4-1 14:26:08-debug: asset-db:require-engine-code (2712ms)
2024-4-1 14:26:11-log: meshopt wasm decoder initialized
2024-4-1 14:26:12-log: [box2d]:box2d wasm lib loaded.
2024-4-1 14:26:12-log: [bullet]:bullet wasm lib loaded.
2024-4-1 14:26:17-log: Cocos Creator v3.8.2
2024-4-1 14:26:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:16.51MB, end 105.06MB, increase: 88.55MB
2024-4-1 14:26:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:105.70MB, end 107.27MB, increase: 1.56MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-enable: project start:107.52MB, end 196.05MB, increase: 88.53MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:107.32MB, end 196.04MB, increase: 88.72MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:107.86MB, end 199.32MB, increase: 91.46MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.07MB, end 196.21MB, increase: 91.14MB
2024-4-1 14:26:30-debug: asset-db:worker-init: initPlugin (12936ms)
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db:worker-init start:16.51MB, end 196.33MB, increase: 179.82MB
2024-4-1 14:26:30-debug: Run asset db hook programming:beforePreStart success!
2024-4-1 14:26:30-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-1 14:26:30-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-1 14:26:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-3 17:54:41-debug: [Build Memory track]: 填充脚本数据到 settings.json start:210.62MB, end 210.63MB, increase: 17.02KB
2024-4-3 17:54:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 17:54:41-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-3 17:54:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (33ms)
2024-4-3 17:54:41-debug: run build task 整理部分构建选项内数据到 settings.json success in 33 ms√, progress: 15%
2024-4-3 17:54:41-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:210.65MB, end 210.77MB, increase: 124.02KB
2024-4-3 17:57:52-debug: refresh db internal success
2024-4-3 17:57:52-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\src\Draw.tsbackground: #aaff85; color: #000;color: #000;
2024-4-3 17:57:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-3 17:57:52-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-3 17:57:52-debug: refresh db assets success
2024-4-3 17:57:52-debug: asset-db:refresh-all-database (220ms)
2024-4-3 17:57:52-debug: asset-db:worker-effect-data-processing (6ms)
2024-4-3 17:57:52-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
2024-4-3 17:57:54-debug: Query all assets info in project
2024-4-3 17:57:54-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-3 17:57:54-debug:   Number of all scenes: 1
2024-4-3 17:57:54-debug:   Number of all scripts: 3
2024-4-3 17:57:54-debug:   Number of other assets: 328
2024-4-3 17:57:55-debug: 查询 Asset Bundle start, progress: 0%
2024-4-3 17:57:55-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 17:57:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-4-3 17:57:55-debug: // ---- build task 查询 Asset Bundle ---- (154ms)
2024-4-3 17:57:55-debug: run build task 查询 Asset Bundle success in 154 ms√, progress: 5%
2024-4-3 17:57:55-debug: [Build Memory track]: 查询 Asset Bundle start:207.95MB, end 208.32MB, increase: 380.92KB
2024-4-3 17:57:55-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 17:57:55-debug: 查询 Asset Bundle start, progress: 5%
2024-4-3 17:57:55-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2024-4-3 17:57:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-3 17:57:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 17:57:55-debug: [Build Memory track]: 查询 Asset Bundle start:208.34MB, end 208.35MB, increase: 13.53KB
2024-4-3 17:57:55-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2024-4-3 17:57:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (11ms)
2024-4-3 17:57:55-debug: run build task 整理部分构建选项内数据到 settings.json success in 11 ms√, progress: 12%
2024-4-3 17:57:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.37MB, end 208.39MB, increase: 19.06KB
2024-4-3 17:57:55-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-3 17:57:55-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-3 17:57:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-3 17:57:55-debug: [Build Memory track]: 填充脚本数据到 settings.json start:208.40MB, end 208.42MB, increase: 17.20KB
2024-4-3 17:57:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 17:57:55-debug: run build task 填充脚本数据到 settings.json success in 6 ms√, progress: 13%
2024-4-3 17:57:55-debug: // ---- build task 填充脚本数据到 settings.json ---- (6ms)
2024-4-3 17:57:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (41ms)
2024-4-3 17:57:55-debug: run build task 整理部分构建选项内数据到 settings.json success in 41 ms√, progress: 15%
2024-4-3 17:57:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.43MB, end 208.55MB, increase: 122.15KB
2024-4-3 17:58:51-debug: refresh db internal success
2024-4-3 17:58:51-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\src\Draw.tsbackground: #aaff85; color: #000;color: #000;
2024-4-3 17:58:51-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.effectbackground: #aaff85; color: #000;color: #000;
2024-4-3 17:58:52-debug: refresh db assets success
2024-4-3 17:58:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-3 17:58:52-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-3 17:58:52-debug: asset-db:refresh-all-database (1057ms)
2024-4-3 17:58:52-debug: asset-db:worker-effect-data-processing (5ms)
2024-4-3 17:58:52-debug: asset-db-hook-engine-extends-afterRefresh (15ms)
2024-4-3 17:58:52-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.mtlbackground: #aaff85; color: #000;color: #000;
2024-4-3 17:58:54-debug: Query all assets info in project
2024-4-3 17:58:54-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-3 17:58:54-debug:   Number of all scenes: 1
2024-4-3 17:58:54-debug:   Number of other assets: 328
2024-4-3 17:58:54-debug:   Number of all scripts: 3
2024-4-3 17:58:54-debug: 查询 Asset Bundle start, progress: 0%
2024-4-3 17:58:54-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 17:58:54-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-4-3 17:58:54-debug: // ---- build task 查询 Asset Bundle ---- (46ms)
2024-4-3 17:58:54-debug: run build task 查询 Asset Bundle success in 46 ms√, progress: 5%
2024-4-3 17:58:54-debug: [Build Memory track]: 查询 Asset Bundle start:199.01MB, end 201.61MB, increase: 2.60MB
2024-4-3 17:58:54-debug: 查询 Asset Bundle start, progress: 5%
2024-4-3 17:58:54-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 17:58:54-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-4-3 17:58:54-debug: [Build Memory track]: 查询 Asset Bundle start:201.63MB, end 201.64MB, increase: 14.39KB
2024-4-3 17:58:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 17:58:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-3 17:58:54-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-4-3 17:58:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-3 17:58:54-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-4-3 17:58:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:201.66MB, end 201.67MB, increase: 16.72KB
2024-4-3 17:58:54-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-3 17:58:54-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-3 17:58:54-debug: [Build Memory track]: 填充脚本数据到 settings.json start:201.69MB, end 201.70MB, increase: 17.27KB
2024-4-3 17:58:54-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-3 17:58:54-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-3 17:58:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-3 17:58:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 17:58:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (109ms)
2024-4-3 17:58:54-debug: run build task 整理部分构建选项内数据到 settings.json success in 109 ms√, progress: 15%
2024-4-3 17:58:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:201.72MB, end 199.04MB, increase: -2746.32KB
2024-4-3 17:58:55-debug: recompile effect.bin success
2024-4-3 18:07:09-debug: refresh db internal success
2024-4-3 18:07:09-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.effectbackground: #aaff85; color: #000;color: #000;
2024-4-3 18:07:10-debug: refresh db assets success
2024-4-3 18:07:10-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-3 18:07:10-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-3 18:07:10-debug: asset-db:refresh-all-database (680ms)
2024-4-3 18:07:10-debug: asset-db:worker-effect-data-processing (10ms)
2024-4-3 18:07:10-debug: asset-db-hook-engine-extends-afterRefresh (12ms)
2024-4-3 18:07:10-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.mtlbackground: #aaff85; color: #000;color: #000;
2024-4-3 18:07:11-debug: Query all assets info in project
2024-4-3 18:07:11-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-3 18:07:11-debug:   Number of other assets: 328
2024-4-3 18:07:11-debug:   Number of all scenes: 1
2024-4-3 18:07:11-debug:   Number of all scripts: 3
2024-4-3 18:07:11-debug: 查询 Asset Bundle start, progress: 0%
2024-4-3 18:07:11-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 18:07:11-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-4-3 18:07:11-debug: // ---- build task 查询 Asset Bundle ---- (72ms)
2024-4-3 18:07:11-debug: run build task 查询 Asset Bundle success in 72 ms√, progress: 5%
2024-4-3 18:07:11-debug: [Build Memory track]: 查询 Asset Bundle start:213.08MB, end 218.31MB, increase: 5.24MB
2024-4-3 18:07:11-debug: 查询 Asset Bundle start, progress: 5%
2024-4-3 18:07:11-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 18:07:11-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-4-3 18:07:11-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-4-3 18:07:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-3 18:07:11-debug: [Build Memory track]: 查询 Asset Bundle start:218.33MB, end 218.34MB, increase: 15.07KB
2024-4-3 18:07:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 18:07:11-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-4-3 18:07:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-4-3 18:07:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:218.36MB, end 218.38MB, increase: 17.24KB
2024-4-3 18:07:11-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-3 18:07:11-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-3 18:07:11-debug: // ---- build task 填充脚本数据到 settings.json ---- (4ms)
2024-4-3 18:07:11-debug: run build task 填充脚本数据到 settings.json success in 4 ms√, progress: 13%
2024-4-3 18:07:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-3 18:07:11-debug: [Build Memory track]: 填充脚本数据到 settings.json start:218.39MB, end 218.41MB, increase: 16.26KB
2024-4-3 18:07:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 18:07:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (83ms)
2024-4-3 18:07:11-debug: run build task 整理部分构建选项内数据到 settings.json success in 83 ms√, progress: 15%
2024-4-3 18:07:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:218.42MB, end 213.36MB, increase: -5186.61KB
2024-4-3 18:07:12-debug: recompile effect.bin success
2024-4-3 18:08:32-debug: refresh db internal success
2024-4-3 18:08:32-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.effectbackground: #aaff85; color: #000;color: #000;
2024-4-3 18:08:32-debug: refresh db assets success
2024-4-3 18:08:32-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-3 18:08:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-3 18:08:32-debug: asset-db:refresh-all-database (346ms)
2024-4-3 18:08:32-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-3 18:08:32-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-3 18:08:32-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.mtlbackground: #aaff85; color: #000;color: #000;
2024-4-3 18:08:34-debug: recompile effect.bin success
2024-4-3 18:08:36-debug: Query all assets info in project
2024-4-3 18:08:36-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-3 18:08:36-debug:   Number of all scripts: 3
2024-4-3 18:08:36-debug:   Number of all scenes: 1
2024-4-3 18:08:36-debug:   Number of other assets: 328
2024-4-3 18:08:36-debug: 查询 Asset Bundle start, progress: 0%
2024-4-3 18:08:36-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 18:08:36-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-4-3 18:08:36-debug: // ---- build task 查询 Asset Bundle ---- (56ms)
2024-4-3 18:08:36-debug: run build task 查询 Asset Bundle success in 56 ms√, progress: 5%
2024-4-3 18:08:36-debug: [Build Memory track]: 查询 Asset Bundle start:199.47MB, end 201.34MB, increase: 1.87MB
2024-4-3 18:08:36-debug: 查询 Asset Bundle start, progress: 5%
2024-4-3 18:08:36-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 18:08:37-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-4-3 18:08:37-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-4-3 18:08:37-debug: [Build Memory track]: 查询 Asset Bundle start:201.35MB, end 201.37MB, increase: 15.68KB
2024-4-3 18:08:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 18:08:37-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-3 18:08:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-4-3 18:08:37-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-3 18:08:37-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:201.38MB, end 201.40MB, increase: 18.38KB
2024-4-3 18:08:37-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-3 18:08:37-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 12%
2024-4-3 18:08:37-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2024-4-3 18:08:37-debug: [Build Memory track]: 填充脚本数据到 settings.json start:201.42MB, end 201.43MB, increase: 17.41KB
2024-4-3 18:08:37-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2024-4-3 18:08:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 18:08:37-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-3 18:08:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (12ms)
2024-4-3 18:08:37-debug: run build task 整理部分构建选项内数据到 settings.json success in 12 ms√, progress: 15%
2024-4-3 18:08:37-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:201.45MB, end 201.57MB, increase: 129.84KB
2024-4-3 18:22:29-debug: refresh db internal success
2024-4-3 18:22:29-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.effectbackground: #aaff85; color: #000;color: #000;
2024-4-3 18:22:30-debug: refresh db assets success
2024-4-3 18:22:30-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-3 18:22:30-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-3 18:22:30-debug: asset-db:refresh-all-database (926ms)
2024-4-3 18:22:30-debug: asset-db:worker-effect-data-processing (6ms)
2024-4-3 18:22:30-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
2024-4-3 18:22:30-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.mtlbackground: #aaff85; color: #000;color: #000;
2024-4-3 18:22:30-debug: Query all assets info in project
2024-4-3 18:22:30-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-3 18:22:30-debug:   Number of all scripts: 3
2024-4-3 18:22:30-debug:   Number of other assets: 328
2024-4-3 18:22:30-debug:   Number of all scenes: 1
2024-4-3 18:22:30-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 18:22:30-debug: 查询 Asset Bundle start, progress: 0%
2024-4-3 18:22:30-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-4-3 18:22:30-debug: // ---- build task 查询 Asset Bundle ---- (93ms)
2024-4-3 18:22:30-debug: run build task 查询 Asset Bundle success in 93 ms√, progress: 5%
2024-4-3 18:22:30-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 18:22:30-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-4-3 18:22:30-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-4-3 18:22:30-debug: [Build Memory track]: 查询 Asset Bundle start:202.21MB, end 202.22MB, increase: 13.55KB
2024-4-3 18:22:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 18:22:30-debug: [Build Memory track]: 查询 Asset Bundle start:203.37MB, end 202.20MB, increase: -1204.24KB
2024-4-3 18:22:30-debug: 查询 Asset Bundle start, progress: 5%
2024-4-3 18:22:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-3 18:22:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-4-3 18:22:30-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-4-3 18:22:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:202.24MB, end 202.27MB, increase: 31.23KB
2024-4-3 18:22:30-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-3 18:22:30-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-3 18:22:30-debug: run build task 填充脚本数据到 settings.json success in 10 ms√, progress: 13%
2024-4-3 18:22:30-debug: [Build Memory track]: 填充脚本数据到 settings.json start:202.29MB, end 202.30MB, increase: 19.22KB
